-------------------- Auto-Git Log --------------------
		Tue Apr 14 2020 09:49:02 GMT+0800 (中国标准时间)
------------------------------------------------------

Modified files:
* vue-demo4-dashboard/src/App.vue
* vue-demo4-dashboard/src/router/index.js
* vue-demo4-dashboard/src/store/getters.js
* vue-demo4-dashboard/src/store/modules/user.js
* vue-demo4-dashboard/src/styles/index.less


Created files:
* .autogit/autogit.json
* package-lock.json
* vue-demo1/package-lock.json
* vue-demo2-login-2/.babelrc
* vue-demo2-login-2/.editorconfig
* vue-demo2-login-2/.eslintignore
* vue-demo2-login-2/.eslintrc.js
* vue-demo2-login-2/.gitignore
* vue-demo2-login-2/.postcssrc.js
* vue-demo2-login-2/README.md
* vue-demo2-login-2/build/build.js
* vue-demo2-login-2/build/check-versions.js
* vue-demo2-login-2/build/logo.png
* vue-demo2-login-2/build/utils.js
* vue-demo2-login-2/build/vue-loader.conf.js
* vue-demo2-login-2/build/webpack.base.conf.js
* vue-demo2-login-2/build/webpack.dev.conf.js
* vue-demo2-login-2/build/webpack.prod.conf.js
* vue-demo2-login-2/config/dev.env.js
* vue-demo2-login-2/config/index.js
* vue-demo2-login-2/config/prod.env.js
* vue-demo2-login-2/config/test.env.js
* vue-demo2-login-2/index.html
* vue-demo2-login-2/package-lock.json
* vue-demo2-login-2/package.json
* vue-demo2-login-2/src/App.vue
* vue-demo2-login-2/src/assets/404_images/404.png
* vue-demo2-login-2/src/assets/404_images/404_cloud.png
* vue-demo2-login-2/src/assets/logo.ico
* vue-demo2-login-2/src/assets/logo.png
* vue-demo2-login-2/src/components/HelloWorld.vue
* vue-demo2-login-2/src/components/login.vue
* vue-demo2-login-2/src/main.js
* vue-demo2-login-2/src/permission.js
* vue-demo2-login-2/src/router/asyncRoutes.js
* vue-demo2-login-2/src/router/index.js
* vue-demo2-login-2/src/services/user.js
* vue-demo2-login-2/src/store.js
* vue-demo2-login-2/src/styles/base.less
* vue-demo2-login-2/src/styles/element-ui.less
* vue-demo2-login-2/src/styles/iconfont.less
* vue-demo2-login-2/src/styles/index.less
* vue-demo2-login-2/src/utils/auth.js
* vue-demo2-login-2/src/utils/get-page-title.js
* vue-demo2-login-2/src/utils/request.js
* vue-demo2-login-2/src/utils/utils.js
* vue-demo2-login-2/src/views/Layout/SidebarItem/index.vue
* vue-demo2-login-2/src/views/Layout/appMain/index.vue
* vue-demo2-login-2/src/views/Layout/index.vue
* vue-demo2-login-2/src/views/UserRelation/UserRelation.vue
* vue-demo2-login-2/src/views/error-page/404.vue
* vue-demo2-login-2/src/views/navigatorOne/itemOne/itemOne.vue
* vue-demo2-login-2/src/views/navigatorOne/itemThree/itemThree.vue
* vue-demo2-login-2/src/views/navigatorOne/itemTwo/itemTwo.vue
* vue-demo2-login-2/src/views/navigatorTwo/CommonInvite/index.vue
* vue-demo2-login-2/src/views/navigatorTwo/itemFour/itemFour.vue
* vue-demo2-login-2/src/views/navigatorTwo/itemOne/itemOne.vue
* vue-demo2-login-2/src/views/navigatorTwo/itemThree/itemThree.vue
* vue-demo2-login-2/src/views/navigatorTwo/itemTwo/itemTwo.vue
* vue-demo2-login-2/static/.gitkeep
* vue-demo2-login-2/test/e2e/custom-assertions/elementCount.js
* vue-demo2-login-2/test/e2e/nightwatch.conf.js
* vue-demo2-login-2/test/e2e/runner.js
* vue-demo2-login-2/test/e2e/specs/test.js
* vue-demo2-login-2/test/unit/.eslintrc
* vue-demo2-login-2/test/unit/jest.conf.js
* vue-demo2-login-2/test/unit/setup.js
* vue-demo2-login-2/test/unit/specs/HelloWorld.spec.js
* vue-demo2-login-2/yarn.lock
* vue-demo3-login-auth/src/settings.js
* vue-demo4-dashboard/src/views/Home.vue
* vue-demo4-dashboard2/.babelrc
* vue-demo4-dashboard2/.editorconfig
* vue-demo4-dashboard2/.eslintignore
* vue-demo4-dashboard2/.eslintrc.js
* vue-demo4-dashboard2/.gitignore
* vue-demo4-dashboard2/.postcssrc.js
* vue-demo4-dashboard2/README.md
* vue-demo4-dashboard2/build/build.js
* vue-demo4-dashboard2/build/check-versions.js
* vue-demo4-dashboard2/build/logo.png
* vue-demo4-dashboard2/build/utils.js
* vue-demo4-dashboard2/build/vue-loader.conf.js
* vue-demo4-dashboard2/build/webpack.base.conf.js
* vue-demo4-dashboard2/build/webpack.dev.conf.js
